TANTLR
v7
r0
t302317626.798345
cCheck dependencies
lSLF07#2@82"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParser.m302317619#302317619#0(0"0(0#0#74"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParser.m2416050112#1253"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParser.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParser.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParserRuleReturnScope.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParserRuleReturnScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317619.205351
e302317619.447308
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParserRuleReturnScope.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParserRuleReturnScope.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParserRuleReturnScope.m302317619#302317619#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParserRuleReturnScope.m2416050112#1283"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParserRuleReturnScope.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParserRuleReturnScope.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRPtrBuffer.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317625.332075
e302317625.695522
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRPtrBuffer.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m: In function '-[ANTLRPtrBuffer setPtrBuffer:]':
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m:21: warning: passing argument 4 of 'objc_setProperty' from incompatible pointer type
lSLF07#2@85"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m302317625#302317625#0(289"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m: In function '-[ANTLRPtrBuffer setPtrBuffer:]':/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m:21: warning: passing argument 4 of 'objc_setProperty' from incompatible pointer type1(22@71"Passing argument 4 of 'objc_setProperty' from incompatible pointer type302317625#126#163#0(6@77"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m302245058#21#0#21#0#56"passing argument * of '*' from incompatible pointer type0(0#0#77"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m2416050112#1259"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRPtrBuffer.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRPtrStack.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301788851.169220
e301788851.877666
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRPtrStack.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.m301788851#301788851#0(0"0(0#0#76"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.m2513878976#1272"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc-only -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-eqldepzqktrkzlerjgzavtnoqlhn/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRPtrStack.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognitionException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317619.447470
e302317619.818260
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognitionException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h:33,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m:29:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'
lSLF07#2@96"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m302317619#302317619#0(899"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h:33,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m:29:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed302317619#552#174#6(7@110"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m302317619#4294967295#0#0(6@88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m302290905#29#0#29#0#0"0(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302317619#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302226026#33#0#33#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317619#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317619#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317619#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@163"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317619#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'node'302317619#726#173#6(7@110"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m302317619#4294967295#0#0(6@88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m302290905#29#0#29#0#0"0(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302317619#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302226026#33#0#33#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317619#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317619#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317619#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@162"Assign attribute (default) not appropriate for non-gc object property 'node' in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317619#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(0#0#88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m2416050112#1281"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognitionException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognizerSharedState.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognizerSharedState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317619.501473
e302317619.807477
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognizerSharedState.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognizerSharedState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognizerSharedState.m302317619#302317619#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognizerSharedState.m2416050112#1283"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognizerSharedState.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRecognizerSharedState.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleElementStream.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleElementStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317619.807639
e302317620.150970
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleElementStream.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleElementStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleElementStream.m302317619#302317620#0(0"0(0#0#92"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleElementStream.m2416050112#1289"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleElementStream.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleElementStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleSubtreeStream.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleSubtreeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317619.818417
e302317620.087273
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleSubtreeStream.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleSubtreeStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleSubtreeStream.m302317619#302317620#0(0"0(0#0#92"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleSubtreeStream.m2416050112#1289"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleSubtreeStream.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRRewriteRuleSubtreeStream.o0#
