CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken.h" ANTLRToken.h
s303256396.764260
e303256397.169643
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken.h
xANTLRToken.h
lSLF07#2@17"Copy ANTLRToken.h303256396#303256397#0(0"0(0#0#56"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken.h2518167488#375"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenRewriteStream.h" ANTLRTokenRewriteStream.h
s303256397.780589
e303256398.085417
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenRewriteStream.h
xANTLRTokenRewriteStream.h
lSLF07#2@30"Copy ANTLRTokenRewriteStream.h303256397#303256398#0(0"0(0#0#69"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenRewriteStream.h2518167488#388"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenRewriteStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenSource.h" ANTLRTokenSource.h
s303256396.838921
e303256397.170220
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenSource.h
xANTLRTokenSource.h
lSLF07#2@23"Copy ANTLRTokenSource.h303256396#303256397#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenSource.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenSource.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenStream.h" ANTLRTokenStream.h
s303256396.765459
e303256397.169836
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenStream.h
xANTLRTokenStream.h
lSLF07#2@23"Copy ANTLRTokenStream.h303256396#303256397#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenStream.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTree.h" ANTLRTree.h
s303256396.840944
e303256397.170404
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTree.h
xANTLRTree.h
lSLF07#2@16"Copy ANTLRTree.h303256396#303256397#0(0"0(0#0#55"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTree.h2518167488#374"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTree.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeAdaptor.h" ANTLRTreeAdaptor.h
s303256397.018007
e303256397.213622
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeAdaptor.h
xANTLRTreeAdaptor.h
lSLF07#2@23"Copy ANTLRTreeAdaptor.h303256397#303256397#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeAdaptor.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeAdaptor.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeException.h" ANTLRTreeException.h
s303256397.158443
e303256397.213816
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeException.h
xANTLRTreeException.h
lSLF07#2@25"Copy ANTLRTreeException.h303256397#303256397#0(0"0(0#0#64"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeException.h2518167488#383"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeIterator.h" ANTLRTreeIterator.h
s303256397.170906
e303256397.212634
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeIterator.h
xANTLRTreeIterator.h
lSLF07#2@24"Copy ANTLRTreeIterator.h303256397#303256397#0(0"0(0#0#63"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeIterator.h2518167488#382"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeIterator.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeNodeStream.h" ANTLRTreeNodeStream.h
s303256397.174080
e303256397.212847
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeNodeStream.h
xANTLRTreeNodeStream.h
lSLF07#2@26"Copy ANTLRTreeNodeStream.h303256397#303256397#0(0"0(0#0#65"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeNodeStream.h2518167488#384"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeNodeStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeParser.h" ANTLRTreeParser.h
s303256397.187544
e303256397.213040
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeParser.h
xANTLRTreeParser.h
lSLF07#2@22"Copy ANTLRTreeParser.h303256397#303256397#0(0"0(0#0#61"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeParser.h2518167488#380"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeParser.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternLexer.h" ANTLRTreePatternLexer.h
s303256397.190353
e303256397.213245
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternLexer.h
xANTLRTreePatternLexer.h
lSLF07#2@28"Copy ANTLRTreePatternLexer.h303256397#303256397#0(0"0(0#0#67"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreePatternLexer.h2518167488#386"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreePatternLexer.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternParser.h" ANTLRTreePatternParser.h
s303256397.193386
e303256397.213435
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternParser.h
xANTLRTreePatternParser.h
lSLF07#2@29"Copy ANTLRTreePatternParser.h303256397#303256397#0(0"0(0#0#68"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreePatternParser.h2518167488#387"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreePatternParser.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRewriter.h" ANTLRTreeRewriter.h
s303256397.205671
e303256397.763587
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRewriter.h
xANTLRTreeRewriter.h
lSLF07#2@24"Copy ANTLRTreeRewriter.h303256397#303256397#0(0"0(0#0#63"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeRewriter.h2518167488#382"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeRewriter.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRuleReturnScope.h" ANTLRTreeRuleReturnScope.h
s303256397.201374
e303256397.763405
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRuleReturnScope.h
xANTLRTreeRuleReturnScope.h
lSLF07#2@31"Copy ANTLRTreeRuleReturnScope.h303256397#303256397#0(0"0(0#0#70"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeRuleReturnScope.h2518167488#389"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeRuleReturnScope.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitor.h" ANTLRTreeVisitor.h
s303256397.208485
e303256397.763773
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitor.h
xANTLRTreeVisitor.h
lSLF07#2@23"Copy ANTLRTreeVisitor.h303256397#303256397#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeVisitor.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeVisitor.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitorAction.h" ANTLRTreeVisitorAction.h
s303256397.213937
e303256397.762393
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitorAction.h
xANTLRTreeVisitorAction.h
lSLF07#2@29"Copy ANTLRTreeVisitorAction.h303256397#303256397#0(0"0(0#0#68"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeVisitorAction.h2518167488#387"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeVisitorAction.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeWizard.h" ANTLRTreeWizard.h
s303256397.216446
e303256397.762657
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeWizard.h
xANTLRTreeWizard.h
lSLF07#2@22"Copy ANTLRTreeWizard.h303256397#303256397#0(0"0(0#0#61"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeWizard.h2518167488#380"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeWizard.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedTokenStream.h" ANTLRUnbufferedTokenStream.h
s303256398.062561
e303256398.089436
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedTokenStream.h
xANTLRUnbufferedTokenStream.h
lSLF07#2@33"Copy ANTLRUnbufferedTokenStream.h303256398#303256398#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUnbufferedTokenStream.h2518167488#391"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUnbufferedTokenStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRUniqueIDMap.h" ANTLRUniqueIDMap.h
s303256397.765591
e303256398.075180
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRUniqueIDMap.h
xANTLRUniqueIDMap.h
lSLF07#2@23"Copy ANTLRUniqueIDMap.h303256397#303256398#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUniqueIDMap.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUniqueIDMap.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnwantedTokenException.h" ANTLRUnwantedTokenException.h
s303256397.535597
e303256397.762848
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnwantedTokenException.h
xANTLRUnwantedTokenException.h
lSLF07#2@34"Copy ANTLRUnwantedTokenException.h303256397#303256397#0(0"0(0#0#73"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUnwantedTokenException.h2518167488#392"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRUnwantedTokenException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CLd "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/ANTLR" normal i386
r0

CProcessInfoPlistFile "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Resources/Info.plist" Info.plist
s303256395.829918
e303256395.834025
r1
xProcessInfoPlistFile
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Resources/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist303256395#303256395#0(0"0(0#0#54"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/Info.plist2518167488#264"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Resources/Info.plist"0#

CProcessPCH /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-edcughldghodysaghloobbltlnqf/ANTLR_Prefix.pch.gch ANTLR_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s303256398.657390
e303256402.823232
r0
xProcessPCH
x/var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-edcughldghodysaghloobbltlnqf/ANTLR_Prefix.pch.gch
xANTLR_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:12,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,
o                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:
o/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdarg.h:4:25: error: stdarg.h: No such file or directory
oIn file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:16,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,
o                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:
o/Developer/SDKs/MacOSX10.4u.sdk/usr/include/float.h:8:24: error: float.h: No such file or directory
oIn file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h:32,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h:125,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h:21,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:20,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h:8,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:104,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,
o                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:
o/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h:29:23: error: xmmintrin.h: No such file or directory
oIn file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h:32,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h:125,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h:21,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:20,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h:8,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:104,
o                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,
o                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:
o/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h:254: error: expected specifier-qualifier-list before '__m128'
